"Pool Option, j",Pool Type,Pool Balance Type,Agency,Servicer
pool_69,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_70,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_71,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_72,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_73,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_74,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_75,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_76,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_77,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_78,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_79,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_80,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_81,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_82,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_83,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_84,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_85,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_86,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_87,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_88,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_89,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_90,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_91,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_92,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_93,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_94,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_95,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_96,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_97,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_98,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_99,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_100,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_101,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_102,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_103,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_104,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_105,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_106,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_107,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_108,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_109,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_110,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_111,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_112,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_113,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_114,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_115,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_116,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_117,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_118,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_119,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_120,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_121,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_122,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_123,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_124,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_125,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_126,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_127,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_128,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_129,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_130,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_131,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_132,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_133,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_134,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_135,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_136,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_137,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_138,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_139,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_140,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_141,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_142,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_143,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_144,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_145,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_146,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_147,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_148,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_149,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_150,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_151,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_152,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_153,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_154,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_155,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_156,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_157,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_158,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_159,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_160,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_161,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_162,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_163,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_164,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_165,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_166,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_167,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_168,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_169,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_170,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_171,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_172,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_173,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_174,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_175,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_176,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_177,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_178,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_179,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_180,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_181,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_182,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_183,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_184,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_185,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_186,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_187,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_188,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_189,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_190,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_191,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_192,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_193,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_194,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_195,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_196,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_197,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_198,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_199,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_200,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_201,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_202,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_203,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_204,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_205,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_206,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_207,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_208,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_209,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_210,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_211,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_212,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_213,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_214,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_215,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_216,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_217,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_218,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_219,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_220,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_221,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_222,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_223,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_224,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_225,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_226,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_227,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_228,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_229,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_230,Multi-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_231,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_232,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_233,Multi-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_234,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_235,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_236,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_237,Multi-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_238,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_239,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_240,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_241,Multi-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_242,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_243,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_244,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_245,Multi-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_246,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_247,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_248,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_249,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_250,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_251,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_252,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_253,Multi-Issuer,Standard Balance,Fannie Mae,Retained
pool_254,Multi-Issuer,Standard Balance,Fannie Mae,Pingora
pool_255,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_256,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_257,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_258,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_259,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_260,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_261,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_262,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_263,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_264,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_265,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_266,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_267,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_268,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_269,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_270,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_271,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_272,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_273,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_274,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_275,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_276,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_277,Multi-Issuer,High Balance,Fannie Mae,Retained
pool_278,Multi-Issuer,High Balance,Fannie Mae,Two Harbors
pool_279,Multi-Issuer,High Balance,Fannie Mae,Pingora
pool_280,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_281,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_282,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_283,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_284,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_285,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_286,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_287,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_288,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_289,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_290,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_291,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_292,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_293,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_294,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_295,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_296,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_297,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_298,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_299,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_300,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_301,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_302,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_303,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_304,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_305,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_306,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_307,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_308,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_309,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_310,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_311,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_312,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_313,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_314,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_315,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_316,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_317,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_318,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_319,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_320,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_321,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_322,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_323,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_324,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_325,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_326,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_327,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_328,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_329,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_330,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_331,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_332,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_333,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_334,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_335,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_336,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_337,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_338,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_339,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_340,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_341,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_342,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_343,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_344,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_345,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_346,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_347,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_348,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_349,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_350,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_351,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_352,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_353,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_354,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_355,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_356,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_357,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_358,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_359,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_360,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_361,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_362,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_363,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_364,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_365,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_366,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_367,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_368,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_369,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_370,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_371,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_372,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_373,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_374,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_375,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_376,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_377,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_378,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_379,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_380,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_381,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_382,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_383,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_384,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_385,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_386,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_387,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_388,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_389,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_390,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_391,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_392,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_393,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_394,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_395,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_396,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_397,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_398,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_399,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_400,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_401,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_402,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_403,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_404,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_405,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_406,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_407,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_408,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_409,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_410,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_411,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_412,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_413,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_414,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_415,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_416,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_417,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
pool_418,Single-Issuer,Standard Balance,Fannie Mae,Pingora
pool_419,Single-Issuer,Standard Balance,Fannie Mae,Retained
pool_420,Single-Issuer,Standard Balance,Fannie Mae,Two Harbors
